listing_id,id,date,reviewer_id,reviewer_name,comments,
12522,5100566,2013-06-12,912977,Sebastian,"Brenda is a great host! She was super welcoming and flexible. I stayed there for 6 nights and I just loved it. The neighborhood is great with walking distance to the Castro and Mission/Valencia Street.<br/><br/>The apartment is exactly as described. I just loved it! The room is small but for one person totally enough. <br/><br/>The best thing about the apartment is Ike's Place, just 100m away. I 've been there a couple of times as the sandwiches are just awesome! <br/><br/>I will definitely recommend Brenda's apartment to everybody. I will stay there again when back in San Francisco.<br/>",
12522,5553728,2013-07-06,528222,Tony,"What a fantastic stay. Brenda's place certainly is 'Perfectly Located' with everything I needed within easy travelling distance.<br/><br/>Brenda herself was very welcoming and made me feel more like a friend than a paying guest. She leads a busy lifestyle, but was always there when I had any questions, and recommended many fantastic restaurants and places to visit.<br/><br/>As for the room, it is a perfect size for a solo traveler - the bed has a very comfortable mattress, which was perfect after a long flight, and the desk in the room is a good size, with enough space to work if you need it.<br/><br/>The rest of the apartment is nicely decorated, with a light and airy feel throughout.<br/><br/>I also had the opportunity to meet some of Brenda's friends and family and had some very interesting conversations with the group - thanks for that Brenda!<br/><br/>",
12522,5603905,2013-07-08,6281559,Ryan,"I felt immediately 100% comfortable in the house, and Brenda is very open, kind and welcoming.<br/>It's a small room with a little bed, but I was at ease using the kitchen, lounge, etc, and Brenda is good company :)<br/>",
12522,5823053,2013-07-18,748273,Nuria,"Brenda is an amazing host, incredibly generous and caring. She also gives very useful tips about the city. <br/>The apartment is very well located, between Castro and the Mission, tasteful decorated, and as beautiful as shown in the pics. <br/>The airbnb room is cozy and has a twin bed, but it is comfortable enough for one person. And her pets are just adorable. <br/>I had a wonderful stay in San Francisco!!.",
12522,5884484,2013-07-21,5113532,Paula,"I stayed 3 days at Brenda's and I had a great experience in San Francisco, the house and Brenda are simply wonderful.",
12522,5980275,2013-07-25,5208873,Brian,"This was my first time using Air BnB and Brenda gave me a great first experience. She was very welcoming, friendly and helpful, providing me with lots of useful info on the local area. As the name suggests, the apartment is perfectly located, surrounded by excellent cafes, restaurants and bars and just a short walk to the Muni Metro for easy access to downtown. The room was perfect for my needs and I slept well every night. I would definitely use Air BnB again and highly recommend Brenda and her apartment.",
12522,6027847,2013-07-27,7030415,Tony,Brenda was my first airbnb experience. The whole experience was excellent. Her home was beautiful and the location was great - right in between the mission and the castro. I would def. recommend her! ,
12522,6562481,2013-08-17,7467289,Victoria,"Brenda was an amazing host. I instantly felt comfortable and knew that I could contact her for any assistance. The room was just as described and perfect for anyone traveling alone. I loved the area of the place, so close to everything. Delores park was just a short walk away. Transportation was very convenient as well. I will definitely stay here again when I return to San Francisco. Thank you Brenda for making my stay so wonderful!! ",
12522,7004632,2013-09-03,5200120,Ruth,"Brenda was a fantastic host. Communication was easy and clear from the start. Her apartment is beautiful and centrally located so using public transport is simple. There are lots of great places to eat and shop nearby and Brenda provided recommendations, information, flyers and directions as required. Her apartment is a great base from which to explore San Francisco and a comfortable, clean and welcoming environment to come back to at the end of the day. Good conversation and two cute pets (a cat and a dog) help make this place feel like home from home. ",
12522,7073035,2013-09-05,5894161,Connie,"Brenda,<br/>Thank you for my wonderful stay in my old neighborhood. I failed to mention bc we started talking about all sorts of things, but I used to live right on dorland st and it brought me back to such happiness.<br/>Give boo and moomoo kisses, and lmk when you're in ny! <br/>&lt;3<br/>C",
12522,7191262,2013-09-10,5915973,Carolin,"I couldn't have asked for anything more.<br/>Brenda is an amazing host. She has lovely pets and an awesome apartment. It' s close to F Train which is super convenient. <br/>It was really quiet during my stay and i could always rest up after a good day of sightseeing. Brenda was helpful with everything! Thank you so much, Brenda for your hospitality!!! ",
12522,7268503,2013-09-13,6425357,Tamera,"The small room in Brenda's home was perfect for my needs. It is a well lit room with a big desk and a fast Wi-Fi. The twin size bed is fine for a single person and she has made great use out of the small space. I love books, and she surrounds you with all sorts of reading/browsing material.<br/>I have stayed at a few air-b-n-b's in San Francisco and this is my fav so far. Parking is not an issue and the are lots of options for dining out or grocery shopping. <br/>Three people share the bathroom, but that was not an issue since we had different schedules. her cat is sweet and her cute dog barks only when you enter and then disappears! (where did that little doggie go during the day?!)<br/>I will stay here again. thanks, Brenda.",
12522,7300220,2013-09-15,2055334,Trisha,"Brenda is a superb host.  She is very organised and helpful.  I really appreciate the thoughtful gesture of preparing a map and a San Francisco guide, plus a list of good eateries on the table.  Her apartment is simply gorgeous and I love how my room is decorated.  Everything about my stay had been perfect.  Her apartment is just a few blocks away from convenient transport system (tram + Muni underground stations + BART) to the downtown area or airport.  I thoroughly enjoyed my stay here.  Thank you very much, Brenda.",
12522,7362398,2013-09-17,6062962,Ben,"Brenda has a beautiful home in a great location in Castro. I truly enjoyed staying here. From the time I arrived, Brenda was easy to contact and she offered many useful tips for visiting the city, as well as a map and a list of ideas on what to do. The room isn't huge, but it's a nice, cozy bedroom with a twin bed, all that I needed for my stay. Also, a great desk for plugging in and working from my laptop when I needed to do so. Everything was as described and Brenda was a great host. I would definitely recommend staying here to others if you're looking for a one-person private bedroom. (Thanks, Brenda!)",
12522,7868616,2013-10-07,6245284,Ambika,"Brenda has a gorgeous home, and she is awesome! I am so glad I got to meet her. I loved her beyond-adorable pets as well- they brightened my stay :-)<br/>Would love to stay with her again. ",
12522,8148645,2013-10-18,6515383,Sara,"Brenda is such a great host. All the time I felt very welcome and comfortable. Brenda is uncomplicated and helpful. She gave my many informations about the city and ideas what to do during my stay. She tried really hard, for a unforgettable stay in SanFrancisco. The guest room is small, but arranged with love. Castro is a nice and safe neighborhood and close to the tourist-hotspots. I can absolutely recommend Brenda. Thank you for the great time!",
12522,8248802,2013-10-22,7168360,Robert,"The accomodations: tidy and quaint, street-side room was quiet and comfortable.  Amenities were appropriate for the price; high-speed wi-fi was available, although I barely used it.  Shared bathroom was clean and accessible.  Perfectly well-behaved pets were warm and friendly.<br/><br/>The location: a stone's throw away from A Kitchen Story, featured on the United States of Bacon -- Millionaire's Bacon and bottomless mimosas.  Not too far from local hangout, Tartine (line is usually long, but moves quickly, and paninis are ginormous).  Walking distance to Union Square, although you have to go through a seedy area to do it.  Stay on Market and you'll be fine.  I was able to run through Haight-Ashbury to Golden Gate Park very easily, as well as a run to the top of Lombard Street.  And, obviously, it is very close to the Castro if that is your intended destination.<br/><br/>The hostess: Very nice and accommodating.  Left work early to let me in, after I missed my flight and arrived later than expected.  Spent the time to talk with me, without ever getting up in my business.  If I needed something, she was there.  If I didn't, she wasn't.  Further, when I found I needed another day, it was no problem.<br/><br/>The price: How can you beat the price for the location?  Perfect for what I needed, which was basically a bed and a shower.<br/><br/>The Final Word: The place was perfect for my needs.  Unassuming and quaint, I felt at home, as if I was visiting a relative.  Close to everything that I wanted to be close to, yet away from the hustle and bustle.",
12522,8308003,2013-10-25,925307,Max,"My stay with Brenda was just perfect! Her appartment is super cozy and seriously centrally located - just like the name suggests :-) The room itself is nice and gave me the chance to relax after exciting days in the city. Brenda herself is an awesome, open and fun host. She provided me with maps and more on San Francisco - I highly recommend her apartment to anyone looking to have a fun time in San Francisco!",
12522,8480340,2013-11-02,5547707,Karen,"I was in town for business and decided that I'd rather stay near my old apartment in the Mission rather than a boring hotel. Brenda's place was perfect: a couple short blocks to a major Muni stop and Castro St, and just a tiny bit more to the Mission.<br/><br/>If you have trouble with stairs, this isn't the place for you (nor are most places in SF), as the apartment is on the second floor. The room is in the front of the apartment, overlooking the street, with a twin bed and a desk. Street noise is minimal, but if you're sensitive to it, bring earplugs. Even on Halloween it was very quiet though! If you're new to the city, Brenda thoughtfully provided a couple tour books and a sheet of reviews for nearby restaurants and cafes. There were other nice touches, like super soft towels and an extra blanket for those cold SF nights. I felt very welcomed and at home there, especially with her adorable little dog and cat.<br/><br/>Runners, if you want a challenge, jog down to Dolores Park and do loops around it. The park is on a steep hill, which will give you a great workout but the way there and back is flat for a nice warmup/cooldown.<br/><br/>My company sends me back every 3 months to SF; I will definitely be staying with Brenda again!",
12522,8582238,2013-11-06,1655506,Sylvain,"I spent 4 days in Brenda's appartment. Everything was great ! I was a little worried about the bed size because I'm tall but I slept very well ! From the appartment you are very well located, the MUNI transportations are very close. And I loved her cat and dog ! Thanks for this wonderful stay !",
12522,8869306,2013-11-23,111457,Kasia,Wow! The place is great! Really cool apment in a great area. Brenda and Meena are very sweet. I will def stay here next time I visit!!!! I hope to meet you again in CPH! ,
12522,8917634,2013-11-25,9384241,Shirley,"Brenda's place was perfect! Cozy, clean and perfectly located.",
12522,8958495,2013-11-28,2445882,Marshall,"Brenda was absolutely lovely, informative, and accommodating. The apartment is beautifully decorated and the room is unique. I'll definitely be back next time I'm in SF. ",
12522,9211904,2013-12-14,4677431,Diandra,"It was wonderful staying with Brenda- she was very accommodating, plus the room is super cozy and you couldn't ask for a better location. HIghly recommended! ",
12522,9746903,2014-01-07,10757238,Michele,"I had a wonderful time at Brenda's place! She is extremely welcoming, helpful and open. Her house is charming and very well located to the town's hot spots. I could not have wished for a better place. I would recommend her to anyone staying in San Francisco and I would be delighted to meet her again in Europe soon. ",
12522,9832188,2014-01-13,6656693,Heather,"Brenda was not only a good host, she was really fun to be with - interesting, easy to talk to and funny. I really recommend her place. It was spotless, extremely comfortable, and I loved the art. I felt so lucky! ",
12522,9897269,2014-01-18,9169471,Tiffany,Brenda has many positive reviews for a reason! Both her and her home are very charming. She has two of the most darling pets you'll ever meet and I have nothing but good things to say about the location and my entire stay.,
12522,10041431,2014-01-27,3196204,Carla,"Seriously-- such a fabulous experience. Amazing location and the room was great. Brenda was a warm and charming hostess, along with the fun Boo! Definitely recommended.",
12522,10139093,2014-02-02,11494971,Sam,"200+ reviews can't be wrong.. Brenda's place was incredibly comfortable, conveniently located to a train station. Brenda is an excellent host, easy to talk to, knowledgable, and has a ton of information available on where to visit and eat. I would definitely book with her on my next trip to San Francisco.",
12522,10228629,2014-02-08,4562502,Floyd,"Best first Airbnb experience ever. You're very fortunate if you get the chance to stay with Brenda, she (and the apartment) really are the best.",
12522,10320462,2014-02-13,10063836,Micha,"I found this lovely spot in the Castro. Brenda and her flat mate Mina were absolutely nice. The apartment was very nice, cosy and obviously designed with passion. As well the room is very nice and warm colored and cosy. There is a little dog boo and a cat living in the flat. Both are very friendly, too. In conclusion there is nothing more you need to spend some days in San Francisco.",
12522,10494009,2014-02-22,6231829,Florence,"Brenda is friendly, open minded, cool, good-humored, well-read <br/>She organized an small guide where to go in Castro for Breakfast/Lunch ect. she offered many useful tips for visiting the city, as well as a maps.<br/><br/>The Appartment is good located very nice and clean, as the room its warm and cosy. There is a little dog Boo and the cat living in the flat, both are so sweet. I had a lovley stay at Brenda's house she was a great host. I would definitely recommend staying here.<br/>Thank you Brenda <br/><br/>P.s Greets to Mina<br/><br/>Pefectly located Castro",
12522,10542434,2014-02-24,11809868,Karen,"I was grateful to Brenda!  I had left my IPad on airplane and where I was staying did not have internet, so I was unable to get in touch with her until I received my IPad back from the airline. This was the day I was supposed to check in and she had not heard from me in more than 2 weeks. She had not given my room away. She was friendly, and her place was really clean. I recommend staying in her home!",
12522,10630650,2014-03-01,4642631,Nancy H,"In February I stayed with Brenda at Perfectly Located Castro for the second time. Her place is full of light, peaceful and just as comfortable as I remembered from last year. She is gracious and helpful. I also love her decor. I do love staying there. It is well titled because it is perfectly located!",
12522,10739691,2014-03-05,11085547,Mairead,I had a fantastic time staying at Brenda’s place in Castro. The room is beautifully set up and very homely. Brenda is fantastic to talk to and is very knowledgeable of the local area. She has also taken the time to create a guide to the best local eateries which were fabulous. Her cat and dog are very cute and stick to Brenda like glue if you’re not a big pet’s person. I would highly recommend staying with Brenda. ,
12522,11022477,2014-03-17,11870178,Agnes,"My stay at Brenda's was PERFECT !! Room/Bathroom are clean and quiet, Brenda is really helpful and I really enjoy discussing with her about what to do.<br/>The house is perfectly located to discover San Francisco<br/>I would definetely recommend Brenda's to come and visit San Francisco and I would really happy to come back!!!<br/>THANK YOU Brenda :-)",
12522,11241162,2014-03-26,11377977,Mimi,"I had a wonderful time staying at Brenda's. To reiterate what has been said before, her apartment is beautiful; the location is perfect and Brenda is very friendly and so knowledgeable about San Francisco. She made excellent recommendations for restaurants and wine store while I was there. I can't wait to visit San Francisco again and definitely will stay with her! <br/><br/>I adore her dog Boo and her cat Moo Moo (they are the sweetest!).  ",
12522,11325571,2014-03-30,6614001,Emmanuelle,"Brenda was a great hostess, really helpful with directions and good restaurants.<br/>Her place is gorgeous, the kitchen is a great spot to rest after a long walk in SF. The neighborhood is vibrant and full of good restaurants. I recommend staying in her home ! ",
12522,11911421,2014-04-19,4607962,Patricia,"Staying at Brenda's place was great, besides the location could not be better. I loved the Castro area and it is also near Mission which more than a plus. She is nice, attentive and ready to help you, she is someone prepared to receive hosts, she has all the maps, ideas and a list with restaurants near by her place, some are great.<br/>I just loved her pets, her dog is so sweet, so sweet! <br/>I had a great time in San Francisco and at Brenda's place if you are traveling to San Francisco a truly recommend staying at Brenda's place.",
12522,12199244,2014-04-26,6000236,Melody,"Brenda's flat is sooo wonderful. It is cosy and you feel at home immediately. The neighborhood is typical and nice; buses, tram and MUNI subway are very near so it is very convenient to visit San Francisco. <br/>Brenda is also a very nice host, she really wants to make your stay perfect. I really liked her kindness even though we did not meet a lot. I highly recommend to stay here !<br/>",
12522,12273775,2014-04-28,9410097,Yuli,"hi I had a pleasant stay at Brenda's. I had to change my flight at the last minute, and arrive in SF early morning. Brenda was very kind to come to home and give me the key. So that i could drop my luggage and even take a shower after 12 hours' flight. The house is beautiful and absolutely perfectly located. I have tried some restaurants and tea house Brenda recommended. Very delicious. I like the neighborhood a lot!",
12522,12397380,2014-05-01,11212090,Grace,"This is my first AirBnB experience and it was a dream. Brenda is lovely and very welcoming. I also had the sweetest pleasure of meeting Boo the dog and Moo the cat. Lovely fur babies I have to say. Brenda is very accommodating and provided a lovely place during my stay. I felt really comfortable staying with her since I traveled to ""The City"" on my own. Great talks! I will come back and stay here next time. Perfectly located Castro- thank you for giving me a home away from home. Highly recommend! ",
12522,12526956,2014-05-05,11458507,Lesley,"Staying with Brenda was a wonderful airbnb experience - she was a perfect host, very friendly and welcoming and gave me some great restaurant recommendations as well as assisting with forward travel bookings.  The room was very comfortable and I loved the Castro area, which was also very convenient for public transport.  I would highly recommend this place and would certainly want to stay here again if I return to San Francisco.  Thanks so much Brenda!",
12522,12710824,2014-05-09,11603236,Valentina,"Brenda is great and I really enjoyed staying at her apartment. She is very nice, welcoming and helpful. The room was gorgeous, comfortable and clean and I love how the room and apartment have been decorated. Brenda has also an adorable cute dog and a very quiet cat. The location is also very cool, close to restaurants and in a nice area. I would definitely chose to stay with her again should I be back in San Francisco. ",
12522,13218842,2014-05-22,14693209,Chris,"Staying with Brenda was a fantastic first Airbnb experience. Her place was lovely and comfortable, and she was great to talk with and very laid back. Boo and Moomoo were excellent hosts as well! The location was as convenient as I had hoped. I'd definitely stay here when back in SF!",
12522,13273748,2014-05-24,13557404,Kevin,"Very thoughtful and accomodating. House rules were sensible and simple; it shows Brenda's experienced in hospitality, plus her little dog is a kick. Overall I enjoyed my stay with no major complaints.  Thanks Brenda-",
12522,13404779,2014-05-27,8904879,Nathaniel,Brenda was a fantastic hostess and Brenda's apartment was absolutely ideal for a first-time visitor to San Francisco such as myself.  The apartment is beautiful (full of art) and the guest bedroom is comfortable and very quiet (especially considering the central location).  I recommend her without hesitation and would definitely stay there again.,
12522,13516807,2014-05-29,15309106,Jamie,Brenda's place is lovely and quiet. She is gracious and accommodating. Great location. Lots of wonderful art on her walls. And she's got a wonderful book collection. ,
12522,14675684,2014-06-24,9946274,Irene,"Everything is perfect.<br/>I spent a month in the Brenda’s home, and it was the best choice.<br/>The house is beautiful, very clean, comfortable, full of art decorated. The room is great with a super comfy bed, I sleep very well, no noise in the street.<br/><br/>The location is a great place to stay with plenty of great bars, parks, clubs, restaurants and good food, good night life for dance, concert, theater. It is close to many public transportation (the BART line is excellent for transport to and from the airport and city centre) and the house is also located in a safe and convenient neighborhood.<br/>Brenda e Serena are wonderful: welcoming, helpful, easygoing incredibly kind, helpful and warm.<br/>They made me feel right at home, and for me it was like being in a family. <br/>I strongly recommend staying with Brenda. I Hope to meet Brenda e Serena again next time in SF. <br/>if you want to book in SF, this is the place.<br/>Thank so much and I miss you.<br/>Ps. Ah yes…you can not fall in love with Boo and Moo, dog and cat so sweet",
12522,15022957,2014-07-01,1932391,Thornton,"This was my second time staying with Brenda and I couldn't rate this place anymore highly than before.<br/><br/>The location is incredibly central to The Castro area, with so many great things a short distance away (Ike's Sandwiches, Tartine Bakery, Bi-rite Creamery, Castro Theatre, Frances, Mission Dolores Park just to name a few).<br/><br/>Brenda and her flatmate are more than welcoming, and for anyone travelling solo to the neighbourhood, this Airbnb property would be more than accommodating.<br/><br/>I will definitely be coming back for a third time!",
12522,16624121,2014-07-30,1313420,Jennifer,"Perfect little spot to spend a few nights in San Francisco -- centrally located, cozy, and friendly host. Would definitely recommend.",
12522,17040463,2014-08-06,7048318,Lisa,"I have been for a week in the home of Brenda. the house is beautiful, with attention to every detail, clean. It is the  home of my dreams! It is  located in a safe neighborhood, with stylish bars and cafes where you can eat very well. Brenda has been very kind, gave me a lot of advice. It's a really smart people and refined as his home. I recommend to everyone this house! Thank you  so much Brenda",
12522,17156106,2014-08-08,17195564,Morten,"As it was my first time to San Francisco and using Airbnb, Brenda really made me love both. Once I checked in she introduced me to the house and the pets and we got stuck talking for a good hour. She's a welcoming, open minded, warm and embracing host- I just enjoyed staying at her place so much. Her tips for anything - no matter if it was hiking or dining- just got me into the right place at the right time! If I wasn't staying with her, I would have missed full San Francisco satisfaction. <br/>There's not much left to say- the place is lovely, clean, cozy and with Brenda as a host just like a second home. I don't think any of my upcoming airbnbs will ever top that experience!  ",
12522,17797730,2014-08-17,17195564,Morten,"After my first three days at Brenda's place I had the luck to stay there for a week again. When some other guest cancelled shortly before the proposed arrival, Brenda called me and offered me stay with her again as she knew I was looking for a place to stay at for extra time. I think it was outrageously nice from her to remember me and ask me for an additional stay instead of just open up the period to everybody.<br/>The week was simply awesome like the few days I stayed with her before: the place is beautiful, clean and welcoming (not to talk about its perfect location) and Brenda the best host you can imagine. I felt home in San Francisco, among friends and in a known environment although the city and Brenda were completely new to me from the beginning. Besides all the smart tips she gave me to enjoy the city, I simply loved our conversations in company of a good wine. She even invited me to an arts opening and some tasty dinner!<br/>All in all San Francisco will never be the same for me without staying at Brenda's place in her and her sweet pets (just cute!!) company. Thank you so much! ",
12522,18108772,2014-08-22,15222328,Cordula,"Breend was very friendly and helpful, she has a lovely home, which is cozy and well equipped. The neighbourhood is great and I can definitely recommend you staying in her place. Thank you, Brenda, I had a great time in your home.",
12522,18465351,2014-08-27,3290085,Adam,"Brenda's place is awesome and a really great location in San Fran. Brenda is a warm, welcoming host with a roommate who is also really nice. ",
12522,19814564,2014-09-19,11124837,Saskia,Staying with Brenda was my first airbnb experience and a real good one. The location in Castro is definitely a great place to stay in SF. Brenda and her roommate Serena are both very nice and helpful. I had a great time staying there!,
12522,19998784,2014-09-22,2139094,Alieke,"I had a good time at Brenda's place. The house is really nice. Brenda is a good host and very easy to talk to. The room is small but fine for 1 person, and when you're in SF, you're not gonna spend much time in your room anyway.<br/>The neighbourhood is excellent, good location but not too busy/not a lot of noise. <br/>I would definitely stay here again!",
12522,20275993,2014-09-27,16133120,Elizabeth,"Perfectly located Castro was a dream! Listing was exactly as described and then some. Brenda made me feel very welcome while respecting my privacy. Between her restaurants recommendations and 50 Walks in San Francisco, I felt less like a traveler and more like a citizen of this irresistible city.<br/><br/>Castro is a wonderful neighborhood to stay in with cool shops, restaurants, etc and very easy transport to downtown. I also enjoyed morning walks in the close by Buena Vista park - another gem not to miss.<br/><br/>Without hesitation I recommend Perfectly located Castro and hostess Brenda to anyone looking for an authentic San Francisco experience.<br/><br/>",
12522,21069742,2014-10-11,12770718,Stephanie,"I enjoyed  the time at Brenda very much. I liked my room. It is small but it fits, except for someone really tall or big. The position in the Castro is splendid. Interesting neighborhood, nice stores, bars and restaurants. Brenda and her roommate are very helpful and friendly persons, and you can come with every question. I would like to keep in touch. ",
12522,21202349,2014-10-13,2498888,Kerry,"Brenda's place rocks!! It is in the best location in SF you could ever ask for, her house is lovely, clean and welcoming and she was a very kind, friendly host. <br/><br/>The room is cute and compact and it suited me great as I didn't have much luggage. It was very clean and comfortable.<br/><br/>Recommended! ",
12522,21373610,2014-10-16,9433580,Peter,"Brenda was a great host. The room was small (as expected), but I was allowed to use the kitchen and the living room. Everything was clean, the location of the apartment is really great - near to the city center with lots of public transport nearby. I liked especially her cat (and I think the cat liked me as well).",
12522,22188531,2014-11-01,4994263,Michael,Great location.  Brenda you are a very kind host.  Thank you for a pleasant stay.  ,
12522,22393382,2014-11-05,15740583,Andrew,"Staying with Brenda was a real delight. The room was very clean, well presented and ready for my arrival. It was my first BNB stay and i had a fantastic experience. It is obvious that Brenda has hosted a lot of guests and her hospitality was fantastic. <br/><br/>She was genuinely welcoming, and even though i was only there for a few days i felt right at home. She also provided me with a variety of local maps, with some great suggestions for local eating. If travelling alone, i would definitely stay with Brenda again. ",
12522,22691195,2014-11-12,15000997,Jasmine,Brenda is a great host very helpful and welcoming with two adorable pets. The house is very clean and quiet. The room is small but perfect for one person and very well decorated. It was easy to visit San Francisco with public transportations near the house. Thank you brenda for this great Airbnb experience!,
12522,22794537,2014-11-15,21908838,Sebastian,"I stayed at Brenda´s place for 3 days and hat a really good time. Everything well organized, very clean and quite at night (room facing to the street). Very short walking distance to MUNI. Brenda was a very nice and welcoming host. Would definitely stay there again.",
12522,23203238,2014-11-25,9550107,Cindy,"I had a wonderful stay at Perfectly located Castro. Brenda is the most wonderful host - great conversation, incredibly kind-hearted, and plenty of information about the area and San Francisco is provided. Her apartment is incredibly beautiful and the location is fantastic. MUNI and BART stops are just a few blocks away, as are quaint cafes, lovely parks, and grocery stores. The Painted Ladies is a short walk away, and Twin Peaks are fairly close to. Downtown is just a short MUNI ride away. The room is snug and cosy and very comfortable and clean. Her pets Boo and Mumu are the sweetest too. I highly recommend staying at Perfectly located Castro, and I look forward to staying there again next time I visit San Fran. The apartment feels just like home!<br/><br/>Thank you very much for a wonderful stay, Brenda! You are a wonderful ambassador for Airbnb, and I hope to stay with you again next time I come to San Fran.",
12522,23264609,2014-11-27,11008628,Greg,"Thanks for Brenda for letting me stay. I came to San Fran during Thanks Giving like Christmas it's fun but busy period. Brenda took time out to make me feel comfortable. I arrived really late and Brenda waited up  to greet me. Her place is clean and charming. The room she offers is nicely decked out. There is so much close by in Castro, let only why you have visited San Fran. Brenda is such a buddle of knowledge so don't be afraid to ask. I was at the end of my 4 weeks holiday, heading back to Australia. So once again Thanks Brenda for letting me stay.",
12522,23520562,2014-12-03,2249648,Sarah,Everything was perfect about my stay with Brenda. ,
12522,23596127,2014-12-06,22251794,Hemlata,"This was my very first airbnb experience. And I was expecting the worst to begin with.  The first night indeed didn't turn out so good as I was very cold and could not sleep because of it. But the next day when the hostess asked how my night was and I told her I felt a bit cold, she made sure the heat was turned up the next night and I slept quite well. The room itself is quite small, painted orange, a library converted to bedroom with books and a huge ladder. The experience of being surrounded by so many books was quite good actually. Although the bed was smaller than I would have liked. The hostess is friendly, unintrusive and reasonably helpful.  And she actually took efforts to get my name pronunciation right. My body was 4 hours ahead of SFO coming from Canadian Atlantic which helped me follow the rule of not using the bathroom between 6:30-7:15.  Overall a good stay, though I initially didnt know how to take this intermediate between a hotel and house stay with the constant awkwardness of being in a strangers home and with me turning the key the wrong way the first day with my passport, laptop and documents in the house giving myself and am sure Brenda a mini heart attack. She was gracious consoling and comforting about this too. <br/>The most interesting though is the cat, it never sleeps. And sure wants to be rubbed constantly meowing and rubbing its body around u when u walk by.  The dog is adorable though not amenable to patting.<br/>Location is perfect. The Bart station is very close by. She has a lot of maps laid out and guide books to help one travel through the city.",
12522,23860138,2014-12-13,12227954,Meher,The room is very cosy and she has a very warm personality which makes you feel more of a friend than a guest. She even invited me to wait at her home before heading to the airport in the evening.  Neighbourhood is also great. I can highly recommend staying here.,
12522,23944115,2014-12-15,1837514,Michiel,"Brenda was a great host. The room was clean, the location of the apartment is really great - near to the city center with lots of public transport nearby. Also great and spacious kitchen and living room.",
12522,24033121,2014-12-17,4866497,Juliana,"Brenda was great! Hospitable from the start. She provided everything I needed and the room is adorable. Great location too. Short walk from market street for great coffee, etc. her animals are friendly and Brenda had no problem with me getting in super late each night. You should stay with her just to peruse her book collection!",
12522,25283246,2015-01-11,13846542,Liz,I had a wonderful stay in San Francisco with Brenda.  She was friendly and informative with suggestions for eateries in the neighborhood and walking maps.  Her apartment was comfortable and the room had a great feel to it.  She was also flexible with my arrival time which really helped my travel plans.  ,
12522,25436704,2015-01-16,10757238,Michele,"My second stay at Brenda's was exceptional!! I struggle to find appropriate adjectives to describe the hospitality that I got from Brenda. She provided me with lots of useful info about San Fran,  few good spots that I would never discovered on my own during my short stay; the house is incredibly well kept, the room is cosy, charming and it has a lovely view on one of the most picturesque streets in the Castro.  Local amenities, restaurants, bars are just few minutes walk from the house. It is really the ideal place to be if you visit San Fran for the first time and I would definitely recommend to everybody. I will be back to the States next year and I already know where I am going to stay.",
12522,25501108,2015-01-18,6173783,Sarah,"Brenda's flat is in a great location, easily walkable and close to Muni and Bart stations, aswell as some great cafes and restaurants. The room was comfortable and true to pictures. Communication from Brenda was great and she was flexible with arrival and departure times. Although I didn't use it the kitchen was big and would be convenient if you wanted to cook meals. ",
12522,25627688,2015-01-21,8193111,Sabine,"Brenda is a great host. The room is very cosy and the whole flat really spacious and well equipped. And, yeah, it's true: it is perfectly located in the Castro, with a nice neighbourhood and a very good acces to public transportation. Brenda is very easy going but als takes care of you, her very warm personality makes you feel very welcome. I can highly recommend staying here.",
12522,26044335,2015-02-02,23552590,Yaqi,"small but cozy room，nice experience, thx ✺◟(∗❛ัᴗ❛ั∗)◞✺",
12522,26855703,2015-02-21,6465540,Anouk,"I had a great time staying in San Francisco at Brenda's place. I stayed there for 3 weeks and it felt like home. Brenda is a nice and warm person and makes you really feel comfortable at her place. The room is small but large enough to fit in all the stuff you need. The kitchen is convenient and has all the gear. And it is pleasant to watch tele together with Brenda, her dog and cat in the big livingroom. The location is briljant: in nice and lively Castro. I really recommend a stay with Brenda in San Francisco!",
12522,27156404,2015-02-27,4642631,Nancy H,"This is a beautiful, welcoming,  comfortable place to stay. I always book it right away when I know I am traveling to San Francisco. Brenda is always very helpful. The condo is full of natural light and beautifully appointed. The location is truly perfect centered in restaurants, coffee shops and all kinds of conveniences. I just love it!",
12522,28554075,2015-03-26,10722702,Karli,"Brenda was an excellent host!  She made sure that I had neighborhood maps and information about what was around me for shopping, eating, laundry, etc.  I stayed for a month and she made sure I had fresh towels and sheets every week.  She is super friendly and I love her animals, Boo and MuMu the cat!  Staying in the Castro was close to everything and a very interesting and colorful way to experience San Francisco!  She left me a card and a delicious chocolate bar as a farewell gift. I would totally recommend her as a host!",
12522,28864364,2015-03-31,25343911,Irene,"I had great time staying at Brenda's house. She is an exellent host, very friendly and helpful. The place was beautiful and the location perfect. I can really recommend staying with Brenda while you're in San Francisco. I only had very few days in SF but I would like to come back and stay at Brenda's place again. Thanks for everything!!",
12522,29091329,2015-04-04,6983483,Brian,"Brenda is a very friendly, accommodating host. The room had everything I needed, was clean and I could come and go as I pleased. Very good location close to the metro lines and close to downtown. A great place to stay. ",
